Id,Predicted
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,1
1067,1
1068,0
1069,0
1070,0
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,0
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,1
1109,0
1110,1
1111,1
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,0
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,0
1145,1
1146,1
1147,0
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,0
1230,1
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,1
1326,1
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,1
1354,0
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,0
1375,1
1376,1
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,1
1396,1
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,1
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,0
1440,1
1441,1
1442,0
1443,1
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,0
1459,0
1460,1
1461,1
1462,0
1463,1
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,1
1513,0
1514,0
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,0
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,1
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,0
1746,1
1747,1
1748,1
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,0
1778,1
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,0
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,0
1835,1
1836,0
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,0
1852,0
1853,1
1854,0
1855,0
1856,1
1857,1
1858,0
1859,1
1860,1
1861,0
1862,1
1863,0
1864,0
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,1
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,0
1930,1
1931,1
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,1
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,1
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,1
2060,1
2061,0
2062,1
2063,0
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,1
2138,1
2139,0
2140,1
2141,1
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,0
2151,1
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,1
2179,1
2180,1
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,1
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,0
2228,1
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,0
2241,1
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,1
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,1
2297,0
2298,1
2299,1
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,0
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,0
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,1
2408,1
2409,0
2410,1
2411,0
2412,0
2413,1
2414,0
2415,1
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,0
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,0
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,0
2465,0
2466,1
2467,0
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,0
2475,1
2476,0
2477,1
2478,1
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,1
2526,0
2527,1
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,1
2542,0
2543,1
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,1
2575,0
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,0
2633,0
2634,1
2635,1
2636,1
2637,0
2638,1
2639,1
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,1
2648,0
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,1
2670,0
2671,0
2672,1
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,0
2689,1
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,0
2751,1
2752,1
2753,1
2754,0
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,1
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,0
2808,0
2809,1
2810,0
2811,0
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,1
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,1
2882,0
2883,0
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,1
2905,1
2906,0
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,1
2926,0
2927,1
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,1
2936,1
2937,0
2938,1
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,1
2946,1
2947,0
2948,0
2949,1
2950,1
2951,1
2952,0
2953,0
2954,1
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,1
2978,0
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,0
2987,1
2988,1
2989,0
2990,0
2991,1
2992,0
2993,0
2994,1
2995,0
