Id,Predicted
374,3
375,3
376,3
377,1
378,7
379,3
380,3
381,3
382,7
383,4
384,1
385,6
386,3
387,7
388,3
389,3
390,3
391,3
392,1
393,5
394,3
395,1
396,4
397,4
398,3
399,1
400,7
401,6
402,1
403,3
404,7
405,1
406,3
407,4
408,3
409,5
410,1
411,5
412,0
413,7
414,2
415,3
416,7
417,5
418,3
419,5
420,3
421,7
422,5
423,3
424,3
425,3
426,3
427,7
428,3
429,0
430,4
431,3
432,1
433,7
434,1
435,3
436,3
437,1
438,7
439,1
440,7
441,6
442,4
443,7
444,7
445,2
446,1
447,1
448,3
449,3
450,3
451,2
452,1
453,1
454,0
455,1
456,3
457,0
458,2
459,7
460,1
461,1
462,3
463,1
464,0
465,0
466,3
467,4
468,3
469,5
470,3
471,4
472,3
473,3
474,4
475,3
476,3
477,3
478,3
479,6
480,4
481,3
482,4
483,3
484,3
485,4
486,2
487,1
488,2
489,7
490,7
491,3
492,3
493,3
494,1
495,3
496,3
497,3
498,1
499,4
500,3
501,3
502,1
503,3
504,3
505,3
506,4
507,3
508,3
509,2
510,7
511,2
512,0
513,3
514,3
515,3
516,2
517,1
518,1
519,0
520,1
521,3
522,1
523,2
524,7
525,3
526,2
527,3
528,2
529,4
530,1
531,2
532,7
533,1
534,4
535,3
536,2
537,1
538,2
539,4
540,0
541,1
542,3
543,7
544,4
545,1
546,3
547,0
548,1
549,4
550,3
551,7
552,4
553,6
554,1
555,7
556,7
557,1
558,0
559,1
560,6
561,4
562,1
563,3
564,1
565,2
566,3
567,1
568,3
569,3
570,3
571,2
572,3
573,5
574,5
575,3
576,0
577,2
578,3
579,7
580,3
581,0
582,7
583,7
584,3
585,6
586,4
587,3
588,1
589,3
590,2
591,3
592,7
593,5
594,2
595,3
596,3
597,3
598,4
599,3
600,3
601,4
602,1
603,3
604,4
605,3
606,3
607,3
608,2
609,3
610,1
611,2
612,7
613,3
614,2
615,6
616,1
617,3
618,2
619,3
620,6
621,0
622,3
623,0
624,3
625,7
626,4
627,6
628,1
629,2
630,0
631,3
632,3
633,3
634,1
635,3
636,7
637,3
638,6
639,7
640,2
641,3
642,1
643,3
644,3
645,1
646,1
647,5
648,3
649,3
650,3
651,1
652,1
653,0
654,3
655,3
656,6
657,3
658,3
659,0
660,3
661,3
662,4
663,3
664,1
665,7
666,1
667,3
668,3
669,2
670,4
671,3
672,3
673,6
674,3
675,0
676,3
677,3
678,1
679,3
680,7
681,7
682,5
683,4
684,4
685,4
686,3
687,7
688,1
689,1
690,2
691,3
692,2
693,2
694,7
695,4
696,3
697,3
698,3
699,3
700,4
701,3
702,3
703,3
704,1
705,1
706,1
707,1
708,3
709,3
710,5
711,4
712,3
713,3
714,7
715,3
716,0
717,0
718,1
719,4
720,3
721,3
722,6
723,2
724,1
725,0
726,5
727,3
728,3
729,7
730,3
731,1
732,3
733,1
734,2
735,3
736,1
737,4
738,3
739,3
740,5
741,3
742,7
743,3
744,1
745,2
746,7
747,3
748,1
749,3
750,6
751,6
752,1
753,1
754,5
755,3
756,3
757,1
758,7
759,3
760,1
761,3
762,7
763,3
764,7
765,5
766,1
767,3
768,5
769,0
770,3
771,3
772,3
773,6
774,2
775,3
776,2
777,1
778,3
779,3
780,7
781,3
782,1
783,3
784,3
785,0
786,3
787,3
788,2
789,7
790,1
791,1
792,2
793,3
794,1
795,3
796,3
797,3
798,3
799,3
800,3
801,0
802,1
803,0
804,1
805,7
806,7
807,7
808,1
809,3
810,4
811,1
812,1
813,1
814,3
815,1
816,2
817,3
818,3
819,6
820,1
821,3
822,3
823,3
824,3
825,4
826,1
827,1
828,0
829,2
830,2
831,0
832,0
833,3
834,6
835,0
836,3
837,4
838,1
839,3
840,6
841,3
842,2
843,3
844,2
845,1
846,7
847,3
848,3
849,7
850,3
851,3
852,3
853,6
854,4
855,3
856,4
857,0
858,3
859,0
860,2
861,1
862,0
863,4
864,0
865,4
866,3
867,1
868,3
869,0
870,5
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,1
881,7
882,7
883,2
884,1
885,7
886,0
887,7
888,1
889,3
890,7
891,1
892,3
893,3
894,7
895,1
896,3
897,3
898,2
899,1
900,3
901,3
902,2
903,3
904,5
905,3
906,3
907,3
908,4
909,1
910,1
911,3
912,1
913,1
914,0
915,6
916,3
917,1
918,3
919,2
920,1
921,2
922,0
923,3
924,5
925,3
926,1
927,5
928,3
929,3
930,6
931,7
932,1
933,3
934,1
935,0
936,5
937,3
938,5
939,5
940,0
941,4
942,6
943,3
944,1
945,3
946,3
947,0
948,3
949,0
950,7
951,1
952,3
953,3
954,4
955,4
956,4
957,7
958,2
959,1
960,1
961,3
962,1
963,5
964,3
965,3
966,3
967,3
968,7
969,3
970,3
971,2
972,3
973,3
974,3
975,3
976,1
977,1
978,7
979,3
980,3
981,3
982,3
983,1
984,3
985,7
986,2
987,3
988,3
989,3
990,1
991,3
992,3
993,3
994,1
995,4
996,3
997,5
998,3
999,2
